Name,x_steps,dataset,forward_correction,y_eps,model,mechanism,x_eps,y_steps,feature,test/acc_mean,test/acc_ci
03a1b8fe-4de5-11ec-961f-7079909da22a,4,cora,True,0.5,sage,mbm,1.0,0,raw,26.425406203840474,3.568131462333822
067b58e8-4dcf-11ec-8a5e-7079909da22a,4,cora,True,0.5,sage,mbm,1.0,2,raw,34.283604135893654,4.055576070901033
08d03064-4da7-11ec-a69e-7079909da22a,4,cora,True,2.0,sage,mbm,2.0,16,raw,73.87001477104874,0.6726366322008772
098e1d8c-4ddd-11ec-a5ca-7079909da22a,4,cora,True,2.0,sage,mbm,0.1,8,raw,76.86853766617429,1.8543205317577502
0aa21d9e-4db6-11ec-b0b4-7079909da22a,4,cora,True,1.0,sage,mbm,0.1,4,raw,64.63810930576071,1.241137370753318
0aafac5c-4dc5-11ec-a19d-7079909da22a,4,cora,True,2.0,sage,mbm,1.0,8,raw,79.21713441654357,0.7018094534711992
0afd059e-4dd2-11ec-8434-7079909da22a,4,cora,True,0.5,sage,mbm,3.0,0,raw,25.28803545051698,4.454763663220092
0b1324fe-4db5-11ec-a332-7079909da22a,4,cora,True,0.5,sage,mbm,0.01,16,raw,36.79468242245199,7.186853766617427
0d4b907e-4ddf-11ec-9ebb-7079909da22a,4,cora,True,0.5,sage,mbm,inf,16,raw,45.02215657311669,5.488183161004429
0ea0bf00-4dc9-11ec-b0ad-7079909da22a,4,cora,True,inf,sage,mbm,2.0,0,raw,83.32348596750369,0.3768463810930598
1056e358-4dcc-11ec-8710-7079909da22a,4,cora,True,1.0,sage,mbm,2.0,4,raw,66.10044313146234,1.418205317577545
10ddb0da-4dbe-11ec-9652-7079909da22a,4,cora,True,inf,sage,mbm,0.01,2,raw,66.85376661742984,2.496861152141811
139932f8-4df6-11ec-9b4c-7079909da22a,4,cora,True,1.0,gat,mbm,2.0,8,raw,67.90251107828655,1.4551329394387054
14854b60-4dde-11ec-b8ce-7079909da22a,4,cora,True,0.5,sage,mbm,1.0,8,raw,43.60413589364845,6.381277695716392
16dabe52-4da9-11ec-9eb8-7079909da22a,4,cora,True,2.0,sage,mbm,2.0,0,raw,68.4194977843427,1.1748522895125575
17ef1954-4de6-11ec-8bdb-7079909da22a,4,cora,True,0.5,sage,mbm,2.0,16,raw,43.88478581979321,5.628508124076806
1b1bf1ca-4dd1-11ec-8a27-7079909da22a,4,cora,True,2.0,sage,mbm,0.01,0,raw,40.310192023633675,3.3310561299852246
1da53458-4dc0-11ec-8639-7079909da22a,4,cora,True,0.5,sage,mbm,0.1,8,raw,44.0768094534712,6.396971935007382
1ed5d584-4df3-11ec-9ad5-7079909da22a,4,cora,True,0.5,gat,mbm,inf,8,raw,50.723781388478585,4.4396233382570145
20dabb90-4db9-11ec-a429-7079909da22a,4,cora,True,0.5,sage,mbm,0.01,4,raw,38.89217134416543,4.566838995568681
2591fd44-4ddf-11ec-9c2f-7079909da22a,4,cora,True,3.0,sage,mbm,3.0,2,raw,81.38847858197933,0.5171713441654404
25e009c8-4de7-11ec-b9de-7079909da22a,4,cora,True,inf,sage,mbm,3.0,2,raw,83.63367799113738,0.22895125553914397
26c0a75e-4daa-11ec-9077-7079909da22a,4,cora,True,1.0,sage,mbm,1.0,8,raw,68.93648449039881,1.7064254062038486
276d9088-4da3-11ec-ac50-7079909da22a,4,cora,True,inf,sage,mbm,2.0,4,raw,83.14623338257016,0.22913589364845421
29e61218-4ddf-11ec-8827-7079909da22a,4,cora,True,2.0,sage,mbm,0.01,4,raw,66.54357459379615,2.363552437223049
2ad3cc80-4dba-11ec-a69d-7079909da22a,4,cora,True,1.0,sage,mbm,0.1,0,raw,43.412112259970456,4.055022156573113
2b0a0f3e-4db5-11ec-83ba-7079909da22a,4,cora,True,3.0,sage,mbm,1.0,16,raw,76.4549483013294,1.086410635155083
2dd6c0f2-4de4-11ec-9a72-7079909da22a,4,cora,True,inf,sage,mbm,0.1,8,raw,76.7503692762186,1.3884785819793208
2fb40460-4dbd-11ec-a77e-7079909da22a,4,cora,True,3.0,sage,mbm,inf,0,raw,85.12555391432792,0.6574963072378281
32bc3d88-4dc9-11ec-8b8a-7079909da22a,4,cora,True,3.0,sage,mbm,0.01,16,raw,62.96898079763663,2.1946085672082667
32f761f8-4dc7-11ec-8735-7079909da22a,4,cora,True,inf,sage,mbm,0.01,0,raw,70.32496307237814,1.8689069423929112
33373754-4dba-11ec-ba4c-7079909da22a,4,cora,True,1.0,sage,mbm,0.1,2,raw,59.02511078286558,2.6000738552437284
336703ec-4ddf-11ec-9622-7079909da22a,4,cora,True,2.0,sage,mbm,0.01,2,raw,60.70901033973412,3.006462333825702
3464bcba-4ddc-11ec-879d-7079909da22a,4,cora,True,inf,sage,mbm,0.1,16,raw,70.9453471196455,1.2187961595273222
37562a78-4dad-11ec-a0d5-7079909da22a,4,cora,True,inf,sage,mbm,inf,0,raw,87.09010339734121,0.2219350073855395
3cc75762-4dbb-11ec-acaf-7079909da22a,4,cora,True,2.0,sage,mbm,1.0,16,raw,73.81093057607089,0.5317577548005872
3d520c16-4dc2-11ec-8f87-7079909da22a,4,cora,True,1.0,sage,mbm,1.0,4,raw,66.02658788774002,2.149741506646979
3f6476f4-4dc9-11ec-bd42-7079909da22a,4,cora,True,2.0,sage,mbm,0.01,16,raw,61.32939438700148,2.836041358936484
42add8a8-4dc6-11ec-ad1c-7079909da22a,4,cora,True,inf,sage,mbm,1.0,0,raw,83.27917282127031,0.3988183161004386
4357df9e-4ddd-11ec-9b6d-7079909da22a,4,cora,True,0.5,sage,mbm,3.0,8,raw,43.929098966026594,6.118353028064998
43ca1ec6-4de5-11ec-8ec4-7079909da22a,4,cora,True,3.0,sage,mbm,2.0,16,raw,77.79911373707533,0.5391432791728192
47915250-4dd5-11ec-86a9-7079909da22a,4,cora,True,3.0,sage,mbm,3.0,4,raw,82.1861152141802,0.3988183161004386
481d4de6-4da8-11ec-b9d3-7079909da22a,4,cora,True,2.0,sage,mbm,inf,0,raw,82.76218611521418,0.5540989660265865
4a0c11e6-4dbc-11ec-900c-7079909da22a,4,cora,True,0.5,sage,mbm,0.01,0,raw,24.446085672082717,4.062592319054653
4d53e14a-4dde-11ec-9888-7079909da22a,4,cora,True,0.5,sage,mbm,0.1,0,raw,24.667651403249632,1.5880723781388468
4d5e1cdc-4df2-11ec-9f20-7079909da22a,4,cora,True,0.5,gat,mbm,0.01,4,raw,31.521418020679477,3.4422082717872993
4dc272c0-4dbd-11ec-a064-7079909da22a,4,cora,True,inf,sage,mbm,0.01,4,raw,67.59231905465289,1.6405096011816909
4e3430ea-4dd1-11ec-8897-7079909da22a,4,cora,True,2.0,sage,mbm,1.0,0,raw,70.84194977843427,1.8908788774003042
4efd0860-4dc9-11ec-87b3-7079909da22a,4,cora,True,0.5,sage,mbm,2.0,8,raw,44.1506646971935,5.805945347119643
4f89d192-4dbe-11ec-896a-7079909da22a,4,cora,True,2.0,sage,mbm,0.1,4,raw,77.47415066469719,0.5614844903988256
5290fae2-4db8-11ec-ab26-7079909da22a,4,cora,True,inf,sage,mbm,0.1,0,raw,74.43131462333824,2.082902511078281
539edc78-4db4-11ec-8408-7079909da22a,4,cora,True,3.0,sage,mbm,0.01,0,raw,51.29985228951257,3.3986336779911355
555985be-4da9-11ec-bce5-7079909da22a,4,cora,True,2.0,sage,mbm,1.0,2,raw,76.21861152141801,0.9379615952732578
566163ca-4dc5-11ec-87d5-7079909da22a,4,cora,True,0.5,sage,mbm,3.0,2,raw,35.31757754800591,3.531942392909894
615753b6-4dd9-11ec-931b-7079909da22a,4,cora,True,3.0,sage,mbm,1.0,4,raw,82.28951255539144,0.5097858197932084
6305924c-4dd2-11ec-9d23-7079909da22a,4,cora,True,inf,sage,mbm,2.0,16,raw,77.57754800590843,0.820347119645497
6638f014-4dc6-11ec-933d-7079909da22a,4,cora,True,0.5,sage,mbm,1.0,4,raw,40.206794682422455,4.166912850812405
67f13230-4de5-11ec-9fc1-7079909da22a,4,cora,True,3.0,sage,mbm,0.01,8,raw,67.8877400295421,1.6916543574593845
6b6563d6-4da5-11ec-9b11-7079909da22a,4,cora,True,2.0,sage,mbm,1.0,4,raw,78.70014771048744,0.8201624815361939
6c7c8d10-4dcf-11ec-a420-7079909da22a,4,cora,True,0.5,sage,mbm,2.0,0,raw,27.11964549483013,3.7374446085672073
6cf0dade-4dd0-11ec-b4c4-7079909da22a,4,cora,True,0.5,sage,mbm,3.0,16,raw,44.85967503692761,6.161373707533233
6cf4902c-4dba-11ec-9e5c-7079909da22a,4,cora,True,0.5,sage,mbm,1.0,16,raw,44.72673559822748,6.087149187592317
712a0892-4dd4-11ec-be09-7079909da22a,4,cora,True,3.0,sage,mbm,3.0,8,raw,81.71344165435747,0.4800590841949699
723797a0-4ddd-11ec-a74c-7079909da22a,4,cora,True,2.0,sage,mbm,3.0,2,raw,75.92319054652879,1.4924298375184648
7a59a846-4dac-11ec-a470-7079909da22a,4,cora,True,2.0,sage,mbm,inf,2,raw,83.20531757754802,0.5169867060561231
7aa209d0-4dc3-11ec-afde-7079909da22a,4,cora,True,3.0,sage,mbm,0.01,2,raw,67.3559822747415,2.437961595273272
7b5a0608-4dd6-11ec-bc01-7079909da22a,4,cora,True,1.0,sage,mbm,inf,4,raw,74.22451994091578,1.5371122599704634
81619a7c-4dde-11ec-b6be-7079909da22a,4,cora,True,1.0,sage,mbm,inf,8,raw,72.68833087149187,1.6624815361890697
83c21e00-4dbf-11ec-afee-7079909da22a,4,cora,True,0.5,sage,mbm,0.1,16,raw,44.80059084194978,6.006462333825709
85fe0128-4da8-11ec-a09d-7079909da22a,4,cora,True,1.0,sage,mbm,inf,0,raw,70.6056129985229,2.2896971935007286
873cdc9a-4dca-11ec-9419-7079909da22a,4,cora,True,3.0,sage,mbm,3.0,0,raw,77.90251107828657,0.7682791728212734
87f7f2d2-4dc5-11ec-9c43-7079909da22a,4,cora,True,3.0,sage,mbm,2.0,4,raw,82.09748892171345,0.5171713441654333
88ca46b8-4de0-11ec-adfc-7079909da22a,4,cora,True,0.5,sage,mbm,inf,0,raw,30.354505169867064,4.594165435745936
8c35de40-4dde-11ec-9a1b-7079909da22a,4,cora,True,2.0,sage,mbm,3.0,4,raw,78.46381093057607,0.6796528803545101
8e606ee8-4dce-11ec-b481-7079909da22a,4,cora,True,1.0,sage,mbm,0.1,16,raw,63.20531757754801,2.3194239290989564
9016a7ea-4ddb-11ec-9207-7079909da22a,4,cora,True,inf,sage,mbm,2.0,2,raw,83.16100443131464,0.3916174298375097
92f95992-4dc4-11ec-976e-7079909da22a,4,cora,True,1.0,sage,mbm,1.0,0,raw,46.76514032496307,2.8737075332348567
9629bdb2-4dda-11ec-9077-7079909da22a,4,cora,True,2.0,sage,mbm,0.1,2,raw,74.29837518463812,1.5070162481536187
98992290-4de4-11ec-9471-7079909da22a,4,cora,True,1.0,sage,mbm,1.0,16,raw,66.2629246676514,2.282496307237821
9a5dc342-4dda-11ec-bb04-7079909da22a,4,cora,True,2.0,sage,mbm,2.0,4,raw,78.93648449039881,0.6720827178729678
9c67cb5c-4dbb-11ec-853a-7079909da22a,4,cora,True,0.5,sage,mbm,2.0,4,raw,41.10782865583457,4.8892171344165405
9ca5ba86-4da5-11ec-bbd5-7079909da22a,4,cora,True,inf,sage,mbm,3.0,8,raw,82.14180206794683,0.24372230428360098
9d1a6c24-4dc7-11ec-b390-7079909da22a,4,cora,True,0.5,sage,mbm,0.1,2,raw,32.215657311669126,4.4621491875923205
9dde1362-4ddc-11ec-8d3c-7079909da22a,4,cora,True,2.0,sage,mbm,3.0,8,raw,79.70457902511077,0.5395125553914326
a0a92b58-4db5-11ec-803c-7079909da22a,4,cora,True,1.0,sage,mbm,2.0,8,raw,69.4682422451994,2.2086410635155076
a0ada86c-4da7-11ec-9e07-7079909da22a,4,cora,True,inf,sage,mbm,inf,16,raw,61.65435745937962,0.3325332348596781
a2717676-4dcd-11ec-a7a5-7079909da22a,4,cora,True,inf,sage,mbm,3.0,0,raw,83.94387001477105,0.4357459379615989
a381e5b2-4dac-11ec-af3f-7079909da22a,4,cora,True,0.5,sage,mbm,2.0,2,raw,35.79025110782865,4.6903618906942395
a5d4d232-4dc2-11ec-9a8c-7079909da22a,4,cora,True,inf,sage,mbm,inf,8,raw,73.44165435745938,0.5319423929099045
a6319eba-4dbb-11ec-805f-7079909da22a,4,cora,True,3.0,sage,mbm,1.0,0,raw,79.26144756277695,0.6279542097488999
a73bbd3e-4de5-11ec-96b3-7079909da22a,4,cora,True,1.0,sage,mbm,inf,2,raw,74.4608567208272,1.4697193500738521
a75c2666-4dde-11ec-bda7-7079909da22a,4,cora,True,1.0,sage,mbm,1.0,2,raw,59.55686853766616,2.038958641063509
aaf154c0-4dae-11ec-a297-7079909da22a,4,cora,True,inf,sage,mbm,inf,2,raw,84.7858197932053,1.0561299852289423
ab5f55fc-4dbc-11ec-ba30-7079909da22a,4,cora,True,inf,sage,mbm,0.1,2,raw,79.58641063515509,1.1152141802067845
ab920d42-4de1-11ec-aaa0-7079909da22a,4,cora,True,3.0,sage,mbm,inf,4,raw,84.46085672082718,0.25867799113737533
acaf76be-4ddd-11ec-8052-7079909da22a,4,cora,True,inf,sage,mbm,inf,4,raw,79.8522895125554,0.11816838995569157
adc5c17a-4ddd-11ec-80c4-7079909da22a,4,cora,True,2.0,sage,mbm,inf,4,raw,82.51107828655833,0.5836410635155147
adc71a96-4dd0-11ec-9daf-7079909da22a,4,cora,True,1.0,sage,mbm,0.01,8,raw,60.47267355982275,2.5703471196455006
b16b8eb4-4daf-11ec-acd1-7079909da22a,4,cora,True,3.0,sage,mbm,0.1,16,raw,71.89069423929098,1.7211964549483056
b2890f4c-4dd2-11ec-8d40-7079909da22a,4,cora,True,2.0,sage,mbm,3.0,0,raw,69.77843426883308,1.566100443131468
b4ce8f92-4dce-11ec-9cdc-7079909da22a,4,cora,True,1.0,sage,mbm,3.0,4,raw,66.88330871491877,1.876107828655833
b73ce704-4db7-11ec-ac4c-7079909da22a,4,cora,True,3.0,sage,mbm,2.0,0,raw,78.02067946824226,0.937961595273265
b99d0424-4db8-11ec-a247-7079909da22a,4,cora,True,2.0,sage,mbm,0.01,8,raw,65.40620384047267,2.3786927621861125
bb57e3b0-4da9-11ec-9f63-7079909da22a,4,cora,True,1.0,sage,mbm,3.0,16,raw,66.35155096011816,2.2756646971934984
bb7c934c-4dc5-11ec-b90f-7079909da22a,4,cora,True,3.0,sage,mbm,0.1,0,raw,71.890694239291,2.7403988183160948
bd81be30-4dd7-11ec-a442-7079909da22a,4,cora,True,1.0,sage,mbm,3.0,8,raw,69.20236336779912,1.8761078286558401
be7fb562-4dd7-11ec-a1bc-7079909da22a,4,cora,True,inf,sage,mbm,0.1,4,raw,78.61152141802066,1.3148079763663176
bfb410f8-4dab-11ec-9c45-7079909da22a,4,cora,True,0.5,sage,mbm,inf,8,raw,49.74889217134417,4.601735598227478
bfbb3b72-4de6-11ec-a57d-7079909da22a,4,cora,True,0.5,sage,mbm,3.0,4,raw,39.63072378138848,4.860228951255539
c24ee642-4dc6-11ec-b104-7079909da22a,4,cora,True,inf,sage,mbm,0.01,16,raw,64.47562776957163,1.196824224519947
c2ce3704-4da2-11ec-a3cb-7079909da22a,4,cora,True,inf,sage,mbm,1.0,2,raw,82.6440177252585,0.4359305760708949
c4f18f8c-4dd8-11ec-ad61-7079909da22a,4,cora,True,2.0,sage,mbm,inf,16,raw,75.71639586410636,1.181683899556866
c56e8108-4dcf-11ec-8bf2-7079909da22a,4,cora,True,1.0,sage,mbm,3.0,0,raw,48.53766617429837,3.3033604135893633
c5b2ec72-4dd3-11ec-8f4b-7079909da22a,4,cora,True,0.5,sage,mbm,0.01,2,raw,30.16248153618907,2.939438700147715
c65f416a-4dd9-11ec-81cf-7079909da22a,4,cora,True,3.0,sage,mbm,1.0,2,raw,81.62481536189071,0.6499261447562716
c6d091a0-4dd2-11ec-ba6e-7079909da22a,4,cora,True,3.0,sage,mbm,0.01,4,raw,68.41949778434268,2.045974889217142
c70a4f3c-4dda-11ec-83e2-7079909da22a,4,cora,True,inf,sage,mbm,3.0,16,raw,77.01624815361892,1.2186115214180262
c860ff4e-4dd4-11ec-a418-7079909da22a,4,cora,True,1.0,sage,mbm,2.0,16,raw,66.410635155096,2.4455317577548
c8814f18-4ddb-11ec-b003-7079909da22a,4,cora,True,inf,sage,mbm,1.0,4,raw,82.74741506646971,0.3031757754800779
c8e990dc-4de0-11ec-8a07-7079909da22a,4,cora,True,0.5,sage,mbm,inf,4,raw,49.03988183161004,4.824039881831617
c994f496-4dbc-11ec-a380-7079909da22a,4,cora,True,2.0,sage,mbm,2.0,2,raw,75.36189069423929,1.0561299852289494
cdb4b0cc-4dba-11ec-ab88-7079909da22a,4,cora,True,3.0,sage,mbm,inf,2,raw,85.05169867060563,0.40620384047267066
cea8e9ea-4daf-11ec-b40a-7079909da22a,4,cora,True,1.0,sage,mbm,0.01,0,raw,27.75480059084195,5.321085672082717
cf3b760e-4dc6-11ec-9688-7079909da22a,4,cora,True,3.0,sage,mbm,3.0,16,raw,77.78434268833087,0.6129985228951256
d26eebcc-4db6-11ec-9b8e-7079909da22a,4,cora,True,1.0,sage,mbm,2.0,0,raw,43.737075332348596,4.107459379615946
d4cf98fe-4dba-11ec-8c58-7079909da22a,4,cora,True,2.0,sage,mbm,0.1,16,raw,70.79763663220089,1.315177252584931
d50a6b8a-4dd0-11ec-9235-7079909da22a,4,cora,True,1.0,sage,mbm,0.01,4,raw,57.60709010339733,2.444793205317577
d91422f0-4da5-11ec-b5cd-7079909da22a,4,cora,True,1.0,sage,mbm,0.1,8,raw,68.4194977843427,1.721565731166912
d96c9836-4ddc-11ec-b4df-7079909da22a,4,cora,True,inf,sage,mbm,3.0,4,raw,83.41211225997044,0.24372230428360098
dcfcd4b0-4de7-11ec-a278-7079909da22a,4,cora,True,3.0,sage,mbm,inf,8,raw,84.00295420974889,0.29542097488921826
df41e3a0-4db5-11ec-b497-7079909da22a,4,cora,True,inf,sage,mbm,2.0,8,raw,81.75775480059085,0.31019202363368237
dfefdae0-4dac-11ec-abbf-7079909da22a,4,cora,True,1.0,sage,mbm,0.01,2,raw,47.32644017725258,4.713995568685366
e1cd984c-4dad-11ec-8bb3-7079909da22a,4,cora,True,inf,sage,mbm,0.01,8,raw,66.07090103397341,1.7283973412112204
e8012718-4daf-11ec-851d-7079909da22a,4,cora,True,0.5,sage,mbm,0.1,4,raw,42.00886262924668,4.861521418020676
e822b504-4daa-11ec-97f9-7079909da22a,4,cora,True,2.0,sage,mbm,inf,8,raw,81.44756277695714,0.716395864106353
ead6440e-4de2-11ec-8e6a-7079909da22a,4,cora,True,1.0,sage,mbm,0.01,16,raw,54.93353028064992,3.5086779911373753
eb1f123a-4db3-11ec-8244-7079909da22a,4,cora,True,3.0,sage,mbm,0.1,8,raw,78.77400295420975,0.9898449039881854
ec954e82-4db7-11ec-b761-7079909da22a,4,cora,True,0.5,sage,mbm,0.01,8,raw,41.846381093057616,5.3491506646971985
ed9c1628-4dbf-11ec-a932-7079909da22a,4,cora,True,1.0,sage,mbm,2.0,2,raw,61.019202363367796,1.5142171344165334
edaca268-4dfb-11ec-b25f-7079909da22a,4,cora,True,0.5,gcn,mbm,0.01,4,raw,38.980797636632204,6.072193500738553
ee0fea3e-4df2-11ec-b059-7079909da22a,4,cora,True,0.5,gcn,mbm,inf,8,raw,46.73559822747414,3.4724889217134454
eee655b0-4dc5-11ec-a980-7079909da22a,4,cora,True,3.0,sage,mbm,2.0,2,raw,81.61004431314623,0.5467134416543615
f01f1cd0-4dae-11ec-998d-7079909da22a,4,cora,True,2.0,sage,mbm,3.0,16,raw,74.23929098966028,0.6720827178729607
f1546e3c-4de2-11ec-93e3-7079909da22a,4,cora,True,inf,sage,mbm,1.0,8,raw,81.55096011816839,0.2067946824224478
f4bf9720-4da3-11ec-b0c5-7079909da22a,4,cora,True,3.0,sage,mbm,inf,16,raw,74.91875923190548,2.2906203840472585
f506557a-4da8-11ec-a660-7079909da22a,4,cora,True,3.0,sage,mbm,2.0,8,raw,81.71344165435747,0.3175775480059144
f63705ba-4ddb-11ec-b659-7079909da22a,4,cora,True,2.0,sage,mbm,2.0,8,raw,79.26144756277697,0.6131831610044358
f6f36b3c-4daa-11ec-96fd-7079909da22a,4,cora,True,3.0,sage,mbm,1.0,8,raw,81.6248153618907,0.39143279172820655
f8f66298-4df7-11ec-8592-7079909da22a,4,cora,True,1.0,gcn,mbm,2.0,8,raw,69.05465288035451,1.7064254062038273
fa917c56-4dbf-11ec-a263-7079909da22a,4,cora,True,1.0,sage,mbm,3.0,2,raw,61.314623338257014,1.9723042836041387
fb50c000-4dda-11ec-b092-7079909da22a,4,cora,True,3.0,sage,mbm,0.1,4,raw,79.67503692762186,0.664881831610046
fe0ffdec-4dd5-11ec-8d92-7079909da22a,4,cora,True,1.0,sage,mbm,inf,16,raw,65.81979320531758,3.5895494830132897
fe390268-4dd1-11ec-8926-7079909da22a,4,cora,True,0.5,sage,mbm,inf,2,raw,45.55391432791728,5.185561299852292
fe6549e6-4dda-11ec-9956-7079909da22a,4,cora,True,3.0,sage,mbm,0.1,2,raw,79.14327917282127,1.1447562776957199
c64b37d2-4df8-11ec-9930-7079909da22a,8,cora,False,2.0,sage,mbm,1.0,0,raw,54.87444608567208,2.2381831610044323
0288f166-4dc8-11ec-848e-7079909da22a,8,cora,True,1.0,sage,mbm,0.1,0,raw,46.66174298375184,4.683530280649926
02c8deb2-4de0-11ec-915b-7079909da22a,8,cora,True,0.5,sage,mbm,3.0,0,raw,28.301329394387,6.007016248153619
05046338-4dd4-11ec-8503-7079909da22a,8,cora,True,inf,sage,mbm,2.0,16,raw,77.78434268833088,0.45790251107828794
05945adc-4dd0-11ec-be2d-7079909da22a,8,cora,True,3.0,sage,mbm,2.0,4,raw,82.54062038404727,0.5612998522895154
06d70c2e-4df2-11ec-b371-7079909da22a,8,cora,True,2.0,gcn,mbm,2.0,4,raw,79.40915805022156,0.871861152141804
06f5ecd0-4dba-11ec-bc7e-7079909da22a,8,cora,True,1.0,sage,mbm,0.01,4,raw,58.95125553914329,3.7612629246676477
08b99dce-4da5-11ec-b4f5-7079909da22a,8,cora,True,inf,sage,mbm,0.1,16,raw,70.04431314623338,1.14494091580503
09a5defc-4dad-11ec-a589-7079909da22a,8,cora,True,1.0,sage,mbm,inf,4,raw,73.84047267355982,1.8175775480059144
09dceb4c-4de7-11ec-a27b-7079909da22a,8,cora,True,1.0,sage,mbm,3.0,2,raw,66.33677991137371,2.4966765140324902
