Name,x_steps,dataset,forward_correction,y_eps,model,mechanism,x_eps,y_steps,feature,test/acc_mean,test/acc_ci
0aa9813a-4ddc-11ec-b98c-7079909da22a,8,cora,True,inf,sage,mbm,inf,4,raw,74.10635155096011,0.4433161004431341
0abe0ea2-4daf-11ec-b0da-7079909da22a,8,cora,True,2.0,sage,mbm,0.1,0,raw,66.76514032496308,2.947193500738557
0c8d978e-4dfa-11ec-9e3f-7079909da22a,8,cora,True,2.0,gat,mbm,2.0,4,raw,79.12850812407679,0.7682791728212663
0dabd422-4dc9-11ec-a359-7079909da22a,8,cora,True,inf,sage,mbm,0.01,0,raw,71.53618906942393,2.348596750369275
0f786762-4de6-11ec-9073-7079909da22a,8,cora,True,2.0,sage,mbm,3.0,2,raw,76.73559822747416,0.8199778434268907
0fbaa6e2-4df8-11ec-a4c3-7079909da22a,8,cora,True,2.0,gat,mbm,1.0,4,raw,77.74002954209749,0.6868537666174319
11a3e9e2-4dac-11ec-bd99-7079909da22a,8,cora,True,0.5,sage,mbm,3.0,4,raw,41.75775480059083,4.579394387001479
12d94e22-4dbd-11ec-884d-7079909da22a,8,cora,True,0.5,sage,mbm,0.01,16,raw,39.66026587887741,7.3345642540620375
136e96b6-4dd7-11ec-94b3-7079909da22a,8,cora,True,1.0,sage,mbm,0.01,0,raw,33.36779911373708,5.00738552437223
1402f046-4dd6-11ec-9f0b-7079909da22a,8,cora,True,1.0,sage,mbm,3.0,4,raw,68.59675036927622,1.8906942392909798
1664a3e0-4da2-11ec-9c2e-7079909da22a,8,cora,True,inf,sage,mbm,0.1,0,raw,69.85228951255539,3.3533973412112275
1f2fdc7c-4dc2-11ec-bd5c-7079909da22a,8,cora,True,1.0,sage,mbm,0.01,8,raw,60.08862629246677,2.740398818316109
1fe36824-4df8-11ec-b14b-7079909da22a,8,cora,True,3.0,gat,mbm,0.01,8,raw,54.29837518463811,4.586779911373707
2165d3b2-4de4-11ec-90bf-7079909da22a,8,cora,True,2.0,sage,mbm,0.1,8,raw,77.72525849335302,1.2487075332348638
24e77320-4de8-11ec-9943-7079909da22a,8,cora,True,2.0,sage,mbm,2.0,16,raw,74.34268833087148,0.6872230428360453
26943344-4dce-11ec-b0a2-7079909da22a,8,cora,True,inf,sage,mbm,0.1,8,raw,79.36484490398817,1.0046159527326495
2798e966-4dcd-11ec-9324-7079909da22a,8,cora,True,1.0,sage,mbm,1.0,2,raw,64.07680945347121,2.385709010339742
28b7c5f8-4dbc-11ec-b2bb-7079909da22a,8,cora,True,0.5,sage,mbm,0.1,2,raw,34.69719350073855,4.439623338257013
29ce3434-4dd7-11ec-97b9-7079909da22a,8,cora,True,inf,sage,mbm,3.0,16,raw,77.34121122599706,0.9898449039881783
2d87441a-4dc0-11ec-b180-7079909da22a,8,cora,True,3.0,sage,mbm,0.01,8,raw,67.38552437223044,2.156573116691291
307af6a0-4dc3-11ec-9755-7079909da22a,8,cora,True,1.0,sage,mbm,1.0,0,raw,53.07237813884785,5.00092319054653
3131fc28-4df1-11ec-a9e2-7079909da22a,8,cora,True,inf,gat,mbm,0.01,0,raw,59.68980797636632,2.512924667651397
31322784-4df1-11ec-82ef-7079909da22a,8,cora,True,inf,gcn,mbm,0.01,0,raw,72.61447562776958,1.7433530280649734
314124dc-4df1-11ec-9100-7079909da22a,8,cora,True,3.0,gcn,mbm,0.01,8,raw,73.2791728212703,2.4156203840472585
32f6de1e-4dc1-11ec-a861-7079909da22a,8,cora,True,3.0,sage,mbm,2.0,16,raw,77.63663220088627,0.5096011816838981
385aa47a-4dc2-11ec-9eb4-7079909da22a,8,cora,True,0.5,sage,mbm,0.1,8,raw,45.55391432791728,5.439254062038405
39b3de66-4da6-11ec-a965-7079909da22a,8,cora,True,inf,sage,mbm,0.01,2,raw,66.88330871491875,2.917282127031008
39b69198-4de6-11ec-9d3a-7079909da22a,8,cora,True,inf,sage,mbm,inf,16,raw,60.76809453471195,0.41377400295420586
3b67ac1a-4dab-11ec-8518-7079909da22a,8,cora,True,3.0,sage,mbm,inf,16,raw,73.63367799113738,2.4828286558345525
3c749060-4dcd-11ec-bd31-7079909da22a,8,cora,True,1.0,sage,mbm,0.1,8,raw,68.33087149187593,1.7431683899556916
3d4d76f4-4dfb-11ec-b159-7079909da22a,8,cora,True,0.5,gcn,mbm,2.0,8,raw,45.096011816839,5.163220088626293
432fac7a-4db7-11ec-aba0-7079909da22a,8,cora,True,inf,sage,mbm,2.0,0,raw,84.00295420974889,0.6056129985228935
437353e2-4daa-11ec-9cdb-7079909da22a,8,cora,True,0.5,sage,mbm,1.0,16,raw,44.53471196454949,6.433161004431312
45a7cc9e-4dad-11ec-839e-7079909da22a,8,cora,True,1.0,sage,mbm,1.0,16,raw,66.58788774002954,2.4525480059084117
45d3f5b2-4da8-11ec-9f8c-7079909da22a,8,cora,True,3.0,sage,mbm,1.0,0,raw,80.47267355982277,0.6720827178729678
46a6b1ce-4de8-11ec-a736-7079909da22a,8,cora,True,inf,sage,mbm,inf,2,raw,77.93205317577548,0.9455317577548001
46beede4-4ddd-11ec-91d5-7079909da22a,8,cora,True,0.5,sage,mbm,inf,8,raw,48.47858197932054,3.966765140324963
46c5665a-4db1-11ec-b5e6-7079909da22a,8,cora,True,2.0,sage,mbm,2.0,2,raw,76.69128508124076,1.0269571639586488
485a20f6-4ddd-11ec-bec9-7079909da22a,8,cora,True,3.0,sage,mbm,inf,2,raw,84.04726735598227,0.5834564254062045
48625a90-4db6-11ec-86cf-7079909da22a,8,cora,True,inf,sage,mbm,2.0,4,raw,83.3234859675037,0.31776218611521756
4b27c532-4daf-11ec-a890-7079909da22a,8,cora,True,3.0,sage,mbm,0.1,4,raw,80.78286558345641,0.5022156573116732
4be4889a-4df8-11ec-be27-7079909da22a,8,cora,True,2.0,gcn,mbm,0.01,8,raw,72.15657311669129,2.9038035450517015
4d5bcbfa-4db4-11ec-b7ca-7079909da22a,8,cora,True,inf,sage,mbm,1.0,2,raw,83.48596750369276,0.48024372230428725
4f8fe270-4dc9-11ec-a74d-7079909da22a,8,cora,True,inf,sage,mbm,2.0,8,raw,81.97932053175776,0.39900295420974885
50303f48-4dd0-11ec-9488-7079909da22a,8,cora,True,0.5,sage,mbm,0.01,2,raw,34.26883308714919,6.090472673559821
51a1d6cc-4dab-11ec-94ea-7079909da22a,8,cora,True,1.0,sage,mbm,1.0,8,raw,69.29098966026588,1.595642540620382
521d5466-4db3-11ec-b0a5-7079909da22a,8,cora,True,2.0,sage,mbm,0.1,2,raw,74.35745937961595,1.7948670605612946
5224956c-4de7-11ec-865a-7079909da22a,8,cora,True,inf,sage,mbm,inf,8,raw,71.93500738552437,0.48024372230429435
53f9d884-4dfb-11ec-9aa8-7079909da22a,8,cora,True,2.0,gat,mbm,0.01,8,raw,56.46971935007385,3.7446454948301344
55d0cf9a-4df7-11ec-8e3d-7079909da22a,8,cora,True,2.0,gat,mbm,3.0,4,raw,79.29098966026586,0.8567208271787266
594086b4-4dd1-11ec-86dd-7079909da22a,8,cora,True,0.5,sage,mbm,0.01,0,raw,23.42688330871492,3.16118906942393
59f7fb5c-4dcf-11ec-9d00-7079909da22a,8,cora,True,2.0,sage,mbm,inf,8,raw,80.8714918759232,0.4951994091580616
5a37b618-4db4-11ec-bb44-7079909da22a,8,cora,True,0.5,sage,mbm,inf,4,raw,48.6410635155096,4.314069423929098
5a5fc480-4da2-11ec-a21e-7079909da22a,8,cora,True,0.5,sage,mbm,0.01,4,raw,38.86262924667652,5.510524372230428
60d02ec0-4ddb-11ec-a1a3-7079909da22a,8,cora,True,3.0,sage,mbm,1.0,4,raw,82.42245199409157,0.5391432791728263
62622b0e-4dda-11ec-a7d3-7079909da22a,8,cora,True,2.0,sage,mbm,0.01,2,raw,66.35155096011816,2.2012555391432613
637b44ac-4dae-11ec-9757-7079909da22a,8,cora,True,2.0,sage,mbm,inf,0,raw,81.49187592319055,0.5317577548005872
6713bb4e-4dbd-11ec-b99c-7079909da22a,8,cora,True,inf,sage,mbm,1.0,0,raw,83.75184638109306,0.6056129985228935
693322a4-4dbb-11ec-b53d-7079909da22a,8,cora,True,0.5,sage,mbm,3.0,16,raw,45.19940915805022,5.85727474150665
6d7b942c-4dd4-11ec-8ab1-7079909da22a,8,cora,True,3.0,sage,mbm,inf,8,raw,82.7917282127031,0.3397341211225964
70408ef4-4dc7-11ec-820a-7079909da22a,8,cora,True,2.0,sage,mbm,0.1,16,raw,69.3943870014771,2.2309822747415
704f00fa-4dc3-11ec-8b23-7079909da22a,8,cora,True,2.0,sage,mbm,2.0,4,raw,79.48301329394387,0.8866322008862682
726a13e8-4dc8-11ec-82cb-7079909da22a,8,cora,True,1.0,sage,mbm,2.0,2,raw,65.37666174298376,1.9499630723781394
7436eae2-4db0-11ec-98a1-7079909da22a,8,cora,True,0.5,sage,mbm,inf,16,raw,44.94830132939439,5.44368537666174
7534e2a8-4da8-11ec-b49e-7079909da22a,8,cora,True,2.0,sage,mbm,inf,2,raw,82.34859675036927,0.6129985228951114
75c9dba8-4dd3-11ec-89be-7079909da22a,8,cora,True,1.0,sage,mbm,2.0,4,raw,67.04579025110783,1.8175775480059073
779bd4a6-4dcc-11ec-8d7a-7079909da22a,8,cora,True,3.0,sage,mbm,3.0,4,raw,82.73264401772526,0.4211595273264521
7aaad402-4dcd-11ec-9f85-7079909da22a,8,cora,True,3.0,sage,mbm,inf,4,raw,83.36779911373708,0.46547267355983024
7d81a254-4dc4-11ec-a71e-7079909da22a,8,cora,True,1.0,sage,mbm,inf,16,raw,65.36189069423929,3.6718980797636647
7e031bdc-4daf-11ec-803f-7079909da22a,8,cora,True,inf,sage,mbm,1.0,16,raw,77.13441654357459,0.8493353028064945
816a163a-4db0-11ec-a2ba-7079909da22a,8,cora,True,2.0,sage,mbm,0.01,8,raw,67.65140324963073,2.186115214180205
81cca922-4de6-11ec-b918-7079909da22a,8,cora,True,0.5,sage,mbm,2.0,4,raw,44.135893648449034,3.234859675036926
83557604-4db7-11ec-b833-7079909da22a,8,cora,True,inf,sage,mbm,0.1,2,raw,79.88183161004432,1.1301698670605518
84c62ca4-4db7-11ec-b07a-7079909da22a,8,cora,True,1.0,sage,mbm,0.01,2,raw,51.78729689807976,2.6741137370753343
856167fa-4db7-11ec-a614-7079909da22a,8,cora,True,inf,sage,mbm,1.0,8,raw,81.66912850812407,0.24372230428360098
882f3058-4db1-11ec-a55d-7079909da22a,8,cora,True,0.5,sage,mbm,1.0,2,raw,41.22599704579026,4.853766617429834
899c7c56-4dbc-11ec-986d-7079909da22a,8,cora,True,3.0,sage,mbm,0.1,0,raw,73.91432791728212,2.009416543574595
8a4e8b46-4dc4-11ec-bf7f-7079909da22a,8,cora,True,0.5,sage,mbm,0.1,0,raw,30.073855243722306,4.233567208271783
8c101b00-4de4-11ec-9294-7079909da22a,8,cora,True,2.0,sage,mbm,3.0,0,raw,74.40177252584934,0.7978212703102017
8d2c509a-4de8-11ec-aa3c-7079909da22a,8,cora,True,3.0,gat,mbm,0.1,4,raw,71.49187592319053,2.2084564254061974
8eee674e-4daa-11ec-8826-7079909da22a,8,cora,True,2.0,sage,mbm,1.0,8,raw,79.57163958641064,0.6574963072378068
8fadfa16-4dbc-11ec-9874-7079909da22a,8,cora,True,3.0,sage,mbm,2.0,8,raw,81.8463810930576,0.46547267355981603
8feb451c-4db0-11ec-8a4c-7079909da22a,8,cora,True,1.0,sage,mbm,1.0,4,raw,67.87296898079764,1.9206056129985214
905a1044-4da3-11ec-8dfa-7079909da22a,8,cora,True,inf,sage,mbm,0.1,4,raw,79.98522895125555,0.41377400295421296
90ef0be6-4db1-11ec-841a-7079909da22a,8,cora,True,0.5,sage,mbm,0.1,16,raw,45.03692762186115,6.219719350073849
91437654-4dac-11ec-ba1b-7079909da22a,8,cora,True,3.0,sage,mbm,2.0,0,raw,80.02954209748893,1.0265878877400212
922d4022-4de8-11ec-8390-7079909da22a,8,cora,True,inf,gat,mbm,0.01,0,raw,60.4135893648449,2.9488552437223063
923d19ce-4da3-11ec-a6a8-7079909da22a,8,cora,True,2.0,sage,mbm,3.0,8,raw,79.23190546528804,0.7163958641063459
92cae47c-4dbf-11ec-974f-7079909da22a,8,cora,True,inf,sage,mbm,2.0,2,raw,83.69276218611522,0.35468980797637073
93108830-4db8-11ec-bd92-7079909da22a,8,cora,True,3.0,sage,mbm,0.01,2,raw,66.97193500738553,2.327732644017729
9310c7c2-4db4-11ec-a421-7079909da22a,8,cora,True,1.0,sage,mbm,2.0,0,raw,55.420974889217135,3.5083087149187655
9326135e-4da3-11ec-b129-7079909da22a,8,cora,True,3.0,sage,mbm,3.0,2,raw,82.06794682422452,0.5688700147710506
9827d274-4db8-11ec-8e91-7079909da22a,8,cora,True,inf,sage,mbm,3.0,8,raw,82.12703101920236,0.3916174298375239
9a6570ce-4dd5-11ec-8ce1-7079909da22a,8,cora,True,inf,sage,mbm,3.0,4,raw,83.3234859675037,0.1995937961595331
9ab65776-4de1-11ec-a3b6-7079909da22a,8,cora,True,3.0,sage,mbm,0.01,0,raw,54.26883308714919,5.1868537666174355
9c161088-4dba-11ec-bc67-7079909da22a,8,cora,True,inf,sage,mbm,3.0,2,raw,83.84047267355982,0.38423190546529185
a0af9130-4dc1-11ec-99f1-7079909da22a,8,cora,True,3.0,sage,mbm,inf,0,raw,84.00295420974888,0.5024002954209763
a0beb2aa-4dcb-11ec-9133-7079909da22a,8,cora,True,2.0,sage,mbm,inf,16,raw,73.41211225997047,2.156573116691277
a22af072-4df3-11ec-be3d-7079909da22a,8,cora,True,1.0,gcn,mbm,0.01,8,raw,63.01329394387002,3.4200516986705907
a2b5ad8c-4db4-11ec-a6a6-7079909da22a,8,cora,True,2.0,sage,mbm,0.01,4,raw,67.90251107828655,1.4704579025110789
a3e3c6d8-4dc5-11ec-9ba9-7079909da22a,8,cora,True,3.0,sage,mbm,0.1,8,raw,79.21713441654357,0.7980059084194977
a4020c9e-4de6-11ec-93ef-7079909da22a,8,cora,True,0.5,sage,mbm,3.0,2,raw,40.96011816838997,3.6857459379615953
a8ce1ff6-4dc8-11ec-beb4-7079909da22a,8,cora,True,2.0,sage,mbm,0.1,4,raw,78.02067946824224,1.093426883308716
a994aaba-4dcb-11ec-9a27-7079909da22a,8,cora,True,2.0,sage,mbm,3.0,16,raw,73.8109305760709,0.9161742983751751
abe2c6b4-4dc9-11ec-872e-7079909da22a,8,cora,True,2.0,sage,mbm,1.0,4,raw,79.37961595273264,0.6720827178729678
ac7c8dc2-4daa-11ec-b212-7079909da22a,8,cora,True,0.5,sage,mbm,2.0,2,raw,41.477104874446084,4.4837518463810895
af54056c-4dae-11ec-a725-7079909da22a,8,cora,True,1.0,sage,mbm,inf,0,raw,71.59527326440177,2.674483013293944
b00471d2-4dd5-11ec-a1c2-7079909da22a,8,cora,True,inf,sage,mbm,1.0,4,raw,82.90989660265879,0.31776218611521756
b1e278e2-4db6-11ec-ae59-7079909da22a,8,cora,True,3.0,sage,mbm,3.0,8,raw,81.90546528803546,0.5243722304283693
b2b6229c-4dc4-11ec-8fcc-7079909da22a,8,cora,True,1.0,sage,mbm,inf,8,raw,72.34859675036928,1.6770679468242093
b6b04b6c-4dbe-11ec-a7a3-7079909da22a,8,cora,True,0.5,sage,mbm,inf,0,raw,43.16100443131462,6.426698670605614
b7881938-4df6-11ec-b2be-7079909da22a,8,cora,True,1.0,gat,mbm,0.01,8,raw,52.96898079763663,3.8430576070901026
b92c4960-4da3-11ec-8de4-7079909da22a,8,cora,True,1.0,sage,mbm,0.1,4,raw,67.71048744460856,1.7653249630723806
b9f333e2-4dc9-11ec-8772-7079909da22a,8,cora,True,3.0,sage,mbm,1.0,8,raw,81.92023633677991,0.48024372230428725
beda8c38-4dbb-11ec-a945-7079909da22a,8,cora,True,1.0,sage,mbm,3.0,16,raw,66.29246676514032,2.3338257016248143
c0a641c4-4dc0-11ec-8654-7079909da22a,8,cora,True,2.0,sage,mbm,3.0,4,raw,79.12850812407682,0.605982274741514
c1000af6-4de3-11ec-a268-7079909da22a,8,cora,True,0.5,sage,mbm,1.0,4,raw,42.83604135893649,4.225073855243721
c29860ac-4de3-11ec-b4ec-7079909da22a,8,cora,True,1.0,sage,mbm,0.1,2,raw,62.20088626292467,1.979505169867064
c2cc4f86-4daf-11ec-8efa-7079909da22a,8,cora,True,3.0,sage,mbm,2.0,2,raw,82.3338257016248,0.49501477104875136
c39e646e-4dc6-11ec-9ceb-7079909da22a,8,cora,True,3.0,sage,mbm,3.0,16,raw,77.37075332348596,0.6499261447562787
c4bb2e2a-4db9-11ec-8e23-7079909da22a,8,cora,True,inf,sage,mbm,0.01,4,raw,66.88330871491875,2.282311669128511
c5031804-4da8-11ec-ad25-7079909da22a,8,cora,True,0.5,sage,mbm,2.0,16,raw,45.288035450516986,6.264217134416544
c6f31778-4de3-11ec-9f68-7079909da22a,8,cora,True,1.0,sage,mbm,0.1,16,raw,64.28360413589364,2.5046159527326424
c9849582-4ddb-11ec-84c6-7079909da22a,8,cora,True,2.0,sage,mbm,0.01,16,raw,60.07385524372231,3.3242245199409126
ca42733a-4db9-11ec-8b94-7079909da22a,8,cora,True,3.0,sage,mbm,0.1,16,raw,72.7917282127031,1.4331610044313052
ce3c756c-4dd2-11ec-80ee-7079909da22a,8,cora,True,2.0,sage,mbm,1.0,0,raw,73.45642540620383,1.2114106351550973
cfa2f1cc-4dac-11ec-9dd9-7079909da22a,8,cora,True,2.0,sage,mbm,1.0,16,raw,73.63367799113738,1.3884785819793137
d0c5d080-4db4-11ec-ace2-7079909da22a,8,cora,True,1.0,sage,mbm,inf,2,raw,72.9394387001477,1.7357828655834524
d13c30b8-4da5-11ec-a1ae-7079909da22a,8,cora,True,2.0,sage,mbm,2.0,8,raw,79.33530280649927,0.7830502215657233
d25ba862-4dd6-11ec-8898-7079909da22a,8,cora,True,0.5,sage,mbm,2.0,0,raw,31.00443131462334,5.85690546528803
d7180d9a-4dc3-11ec-9a60-7079909da22a,8,cora,True,1.0,sage,mbm,3.0,0,raw,57.799113737075345,2.7551698670605695
d7ec52ea-4dc7-11ec-a252-7079909da22a,8,cora,True,0.5,sage,mbm,1.0,8,raw,45.420974889217135,5.0153249630723735
d809ecae-4ddd-11ec-ad9f-7079909da22a,8,cora,True,3.0,sage,mbm,1.0,2,raw,82.23042836041358,0.6501107828655819
d92878ce-4db2-11ec-90d2-7079909da22a,8,cora,True,3.0,sage,mbm,3.0,0,raw,80.22156573116692,0.7756646971935055
db11e43c-4db6-11ec-aef6-7079909da22a,8,cora,True,2.0,sage,mbm,1.0,2,raw,77.75480059084194,0.5542836041359038
dd3bed0a-4dcc-11ec-9127-7079909da22a,8,cora,True,1.0,sage,mbm,2.0,16,raw,66.38109305760707,2.4152511078286523
de605670-4ddc-11ec-aa6c-7079909da22a,8,cora,True,0.5,sage,mbm,0.01,8,raw,46.942392909896604,4.350627769571634
de6ea5a6-4da8-11ec-9df2-7079909da22a,8,cora,True,3.0,sage,mbm,0.01,4,raw,67.97636632200886,1.3220088626292323
e07d959e-4de1-11ec-8e60-7079909da22a,8,cora,True,inf,sage,mbm,0.01,8,raw,67.71048744460856,1.3666912850812594
e58dba14-4dbe-11ec-9526-7079909da22a,8,cora,True,0.5,sage,mbm,3.0,8,raw,43.39734121122599,5.679652880354503
e7004920-4db9-11ec-95d7-7079909da22a,8,cora,True,3.0,sage,mbm,0.1,2,raw,79.97045790251109,0.73116691285081
e7812672-4dc2-11ec-baee-7079909da22a,8,cora,True,0.5,sage,mbm,inf,2,raw,45.98227474150665,4.196085672082717
ea0480ec-4de0-11ec-aa83-7079909da22a,8,cora,True,2.0,sage,mbm,0.01,0,raw,43.412112259970456,5.104135893648447
ec97f51c-4de7-11ec-b1ac-7079909da22a,8,cora,True,inf,sage,mbm,3.0,0,raw,84.51994091580502,0.3473042836041458
ed553902-4dcd-11ec-b7b9-7079909da22a,8,cora,True,inf,sage,mbm,inf,0,raw,85.7016248153619,0.23652141802067206
edbc9914-4db7-11ec-8755-7079909da22a,8,cora,True,2.0,sage,mbm,inf,4,raw,81.40324963072378,0.47304283604137254
edbfee62-4da2-11ec-b119-7079909da22a,8,cora,True,0.5,sage,mbm,2.0,8,raw,43.87001477104874,6.2557237813884825
ef11e392-4dca-11ec-9df2-7079909da22a,8,cora,True,0.5,sage,mbm,1.0,0,raw,29.763663220088624,4.137740029542101
f2eca5ca-4dd8-11ec-b88d-7079909da22a,8,cora,True,1.0,sage,mbm,0.01,16,raw,56.54357459379615,2.9767355982274744
f3c8a274-4dcd-11ec-a755-7079909da22a,8,cora,True,inf,sage,mbm,0.01,16,raw,66.35155096011816,1.0044313146233392
f4f8eed8-4dd2-11ec-8b41-7079909da22a,8,cora,True,3.0,sage,mbm,1.0,16,raw,77.72525849335302,0.5539143279172762
f544a1e0-4dc6-11ec-a0d9-7079909da22a,8,cora,True,2.0,sage,mbm,2.0,0,raw,73.79615952732644,1.2040251107828652
f6946ec2-4ddf-11ec-96b1-7079909da22a,8,cora,True,1.0,sage,mbm,2.0,8,raw,69.76366322008862,1.351920236336774
f7f47860-4df9-11ec-969e-7079909da22a,8,cora,True,2.0,gcn,mbm,3.0,4,raw,79.49778434268833,1.0561299852289423
fbd82e6c-4dd7-11ec-b6b0-7079909da22a,8,cora,True,0.5,sage,mbm,0.1,4,raw,41.32939438700148,5.539881831610046
fc4f51e2-4df8-11ec-b149-7079909da22a,8,cora,True,2.0,gcn,mbm,1.0,4,raw,79.70457902511079,0.8271787296898125
fdd41cae-4dc7-11ec-8a3e-7079909da22a,8,cora,True,1.0,sage,mbm,3.0,8,raw,69.71935007385525,1.7211964549482914
fe0c653e-4df2-11ec-a102-7079909da22a,8,cora,True,0.5,gat,mbm,2.0,8,raw,41.18168389955686,5.222304283604139
fe82ab00-4dd8-11ec-bdb2-7079909da22a,8,cora,True,3.0,sage,mbm,0.01,16,raw,65.36189069423929,1.7505539143279236
316b0452-4df9-11ec-99d1-7079909da22a,16,cora,False,3.0,sage,mbm,1.0,0,raw,72.7917282127031,1.1750369276218535
04dd7aac-4dca-11ec-9451-7079909da22a,16,cora,True,3.0,sage,mbm,3.0,4,raw,82.49630723781388,0.3991875923190591
05cc87a8-4dcc-11ec-9143-7079909da22a,16,cora,True,inf,sage,mbm,2.0,2,raw,83.30871491875924,0.3768463810930598
06daefd8-4df2-11ec-8dc7-7079909da22a,16,cora,True,2.0,gat,mbm,0.1,4,raw,68.05022156573116,2.60727474150665
0ae16a00-4dc8-11ec-83ae-7079909da22a,16,cora,True,2.0,sage,mbm,3.0,4,raw,79.83751846381094,0.8938330871491829
